Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FUNCTION

Grammar

Rule 0     S' -> program
    OR              reduce using rule 75 (const -> FALSE .)
    EQUALS          reduce using rule 75 (const -> FALSE .)
    GREATER         reduce using rule 75 (const -> FALSE .)
    GE              reduce using rule 75 (const -> FALSE .)
    LESSER          reduce using rule 75 (const -> FALSE .)
    LE              reduce using rule 75 (const -> FALSE .)
    NOTEQUAL        reduce using rule 75 (const -> FALSE .)
    THEN            reduce using rule 75 (const -> FALSE .)
    DO              reduce using rule 75 (const -> FALSE .)
    RPARENT         reduce using rule 75 (const -> FALSE .)
    RBRACKET        reduce using rule 75 (const -> FALSE .)
    SEMICOLON       reduce using rule 75 (const -> FALSE .)
    END             reduce using rule 75 (const -> FALSE .)
    ELSE            reduce using rule 75 (const -> FALSE .)
    TO              reduce using rule 75 (const -> FALSE .)
    DOWNTO          reduce using rule 75 (const -> FALSE .)


state 41

    (76) var -> ID . varTail
    (77) varTail -> . LBRACKET expression RBRACKET
    (78) varTail -> . empty
    (85) empty -> .

    LBRACKET        shift and go to state 79
    TIMES           reduce using rule 85 (empty -> .)
    DIV             reduce using rule 85 (empty -> .)
    MOD             reduce using rule 85 (empty -> .)
    AND             reduce using rule 85 (empty -> .)
    DIVIDE          reduce using rule 85 (empty -> .)
    PLUS            reduce using rule 85 (empty -> .)
    MINUS           reduce using rule 85 (empty -> .)
    OR              reduce using rule 85 (empty -> .)
    EQUALS          reduce using rule 85 (empty -> .)
    GREATER         reduce using rule 85 (empty -> .)
    GE              reduce using rule 85 (empty -> .)
    LESSER          reduce using rule 85 (empty -> .)
    LE              reduce using rule 85 (empty -> .)
    NOTEQUAL        reduce using rule 85 (empty -> .)
    THEN            reduce using rule 85 (empty -> .)
    DO              reduce using rule 85 (empty -> .)
    RPARENT         reduce using rule 85 (empty -> .)
    RBRACKET        reduce using rule 85 (empty -> .)
    SEMICOLON       reduce using rule 85 (empty -> .)
    END             reduce using rule 85 (empty -> .)
    ELSE            reduce using rule 85 (empty -> .)
    TO              reduce using rule 85 (empty -> .)
    DOWNTO          reduce using rule 85 (empty -> .)

    varTail                        shift and go to state 78
    empty                          shift and go to state 80

state 42

    (69) functioncall -> LENGTH . LPARENT arguments RPARENT

    LPARENT         shift and go to state 81


state 43

    (27) openStatement -> WHILE booleanexpression . DO openStatement
    (32) closedStatement -> WHILE booleanexpression . DO closedStatement

    DO              shift and go to state 82


state 44

    (28) openStatement -> FOR ID . ATTRIB expression forDirection expression DO openStatement
    (33) closedStatement -> FOR ID . ATTRIB expression forDirection expression DO closedStatement

    ATTRIB          shift and go to state 83


state 45

    (46) attribIdOrArray -> ID idTail .

    ATTRIB          reduce using rule 46 (attribIdOrArray -> ID idTail .)


state 46

    (43) idTail -> LBRACKET . expression RBRACKET
    (52) expression -> . termo
    (53) expression -> . expression oplp termo
    (54) termo -> . fator
    (55) termo -> . termo ophp fator
    (64) fator -> . const
    (65) fator -> . var
    (66) fator -> . LPARENT booleanexpression RPARENT
    (67) fator -> . functioncall
    (68) fator -> . NOT fator
    (72) const -> . NUMBER
    (73) const -> . FRASE
    (74) const -> . TRUE
    (75) const -> . FALSE
    (76) var -> . ID varTail
    (69) functioncall -> . LENGTH LPARENT arguments RPARENT

    LPARENT         shift and go to state 34
    NOT             shift and go to state 36
    NUMBER          shift and go to state 37
    FRASE           shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    ID              shift and go to state 41
    LENGTH          shift and go to state 42

    expression                     shift and go to state 84
    termo                          shift and go to state 30
    fator                          shift and go to state 31
    const                          shift and go to state 32
    var                            shift and go to state 33
    functioncall                   shift and go to state 35

state 47

    (44) idTail -> empty .

    ATTRIB          reduce using rule 44 (idTail -> empty .)
    COMMA           reduce using rule 44 (idTail -> empty .)
    RPARENT         reduce using rule 44 (idTail -> empty .)


state 48

    (34) simpleStatement -> WRITELN LPARENT . writeArgs RPARENT
    (36) writeArgs -> . singleArg moreArgs
    (39) singleArg -> . FRASE
    (40) singleArg -> . ID idTail

    FRASE           shift and go to state 87
    ID              shift and go to state 88

    writeArgs                      shift and go to state 85
    singleArg                      shift and go to state 86

state 49

    (35) simpleStatement -> WRITE LPARENT . writeArgs RPARENT
    (36) writeArgs -> . singleArg moreArgs
    (39) singleArg -> . FRASE
    (40) singleArg -> . ID idTail

    FRASE           shift and go to state 87
    ID              shift and go to state 88

    writeArgs                      shift and go to state 89
    singleArg                      shift and go to state 86

state 50

    (41) simpleStatement -> READLN LPARENT . readIdOrArray RPARENT
    (42) readIdOrArray -> . ID idTail

    ID              shift and go to state 91

    readIdOrArray                  shift and go to state 90

state 51

    (45) simpleStatement -> attribIdOrArray ATTRIB . expression
    (52) expression -> . termo
    (53) expression -> . expression oplp termo
    (54) termo -> . fator
    (55) termo -> . termo ophp fator
    (64) fator -> . const
    (65) fator -> . var
    (66) fator -> . LPARENT booleanexpression RPARENT
    (67) fator -> . functioncall
    (68) fator -> . NOT fator
    (72) const -> . NUMBER
    (73) const -> . FRASE
    (74) const -> . TRUE
    (75) const -> . FALSE
    (76) var -> . ID varTail
    (69) functioncall -> . LENGTH LPARENT arguments RPARENT

    LPARENT         shift and go to state 34
    NOT             shift and go to state 36
    NUMBER          shift and go to state 37
    FRASE           shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    ID              shift and go to state 41
    LENGTH          shift and go to state 42

    expression                     shift and go to state 92
    termo                          shift and go to state 30
    fator                          shift and go to state 31
    const                          shift and go to state 32
    var                            shift and go to state 33
    functioncall                   shift and go to state 35

state 52

    (2) header -> PROGRAM ID SEMICOLON variables .

    BEGIN           reduce using rule 2 (header -> PROGRAM ID SEMICOLON variables .)


state 53

    (3) variables -> VAR . varDecls
    (5) varDecls -> . varDeclaration varDecls
    (6) varDecls -> . empty
    (7) varDeclaration -> . idList COLON type SEMICOLON
    (85) empty -> .
    (8) idList -> . ID idListTail

    BEGIN           reduce using rule 85 (empty -> .)
    ID              shift and go to state 97

    varDecls                       shift and go to state 93
    varDeclaration                 shift and go to state 94
    empty                          shift and go to state 95
    idList                         shift and go to state 96

state 54

    (4) variables -> empty .

    BEGIN           reduce using rule 4 (variables -> empty .)


state 55

    (21) contentTail -> SEMICOLON contentList .

    END             reduce using rule 21 (contentTail -> SEMICOLON contentList .)


state 56

    (25) openStatement -> IF booleanexpression THEN . content
    (26) openStatement -> IF booleanexpression THEN . closedStatement ELSE openStatement
    (31) closedStatement -> IF booleanexpression THEN . closedStatement ELSE closedStatement
    (23) content -> . openStatement
    (24) content -> . closedStatement
    (29) closedStatement -> . simpleStatement
    (30) closedStatement -> . block
    (31) closedStatement -> . IF booleanexpression THEN closedStatement ELSE closedStatement
    (32) closedStatement -> . WHILE booleanexpression DO closedStatement
    (33) closedStatement -> . FOR ID ATTRIB expression forDirection expression DO closedStatement
    (25) openStatement -> . IF booleanexpression THEN content
    (26) openStatement -> . IF booleanexpression THEN closedStatement ELSE openStatement
    (27) openStatement -> . WHILE booleanexpression DO openStatement
    (28) openStatement -> . FOR ID ATTRIB expression forDirection expression DO openStatement
    (34) simpleStatement -> . WRITELN LPARENT writeArgs RPARENT
    (35) simpleStatement -> . WRITE LPARENT writeArgs RPARENT
    (41) simpleStatement -> . READLN LPARENT readIdOrArray RPARENT
    (45) simpleStatement -> . attribIdOrArray ATTRIB expression
    (18) block -> . BEGIN contentList END
    (46) attribIdOrArray -> . ID idTail

    IF              shift and go to state 98
    WHILE           shift and go to state 101
    FOR             shift and go to state 102
    WRITELN         shift and go to state 19
    WRITE           shift and go to state 20
    READLN          shift and go to state 21
    BEGIN           shift and go to state 5
    ID              shift and go to state 16

    content                        shift and go to state 99
    closedStatement                shift and go to state 100
    openStatement                  shift and go to state 11
    simpleStatement                shift and go to state 17
    block                          shift and go to state 18
    attribIdOrArray                shift and go to state 22

state 57

    (49) booleanexpression -> expression booleanTail .

    THEN            reduce using rule 49 (booleanexpression -> expression booleanTail .)
    DO              reduce using rule 49 (booleanexpression -> expression booleanTail .)
    RPARENT         reduce using rule 49 (booleanexpression -> expression booleanTail .)


state 58

    (53) expression -> expression oplp . termo
    (54) termo -> . fator
    (55) termo -> . termo ophp fator
    (64) fator -> . const
    (65) fator -> . var
    (66) fator -> . LPARENT booleanexpression RPARENT
    (67) fator -> . functioncall
    (68) fator -> . NOT fator
    (72) const -> . NUMBER
    (73) const -> . FRASE
    (74) const -> . TRUE
    (75) const -> . FALSE
    (76) var -> . ID varTail
    (69) functioncall -> . LENGTH LPARENT arguments RPARENT

    LPARENT         shift and go to state 34
    NOT             shift and go to state 36
    NUMBER          shift and go to state 37
    FRASE           shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    ID              shift and go to state 41
    LENGTH          shift and go to state 42

    termo                          shift and go to state 103
    fator                          shift and go to state 31
    const                          shift and go to state 32
    var                            shift and go to state 33
    functioncall                   shift and go to state 35

state 59

    (50) booleanTail -> oplogico . expression
    (52) expression -> . termo
    (53) expression -> . expression oplp termo
    (54) termo -> . fator
    (55) termo -> . termo ophp fator
    (64) fator -> . const
    (65) fator -> . var
    (66) fator -> . LPARENT booleanexpression RPARENT
    (67) fator -> . functioncall
    (68) fator -> . NOT fator
    (72) const -> . NUMBER
    (73) const -> . FRASE
    (74) const -> . TRUE
    (75) const -> . FALSE
    (76) var -> . ID varTail
    (69) functioncall -> . LENGTH LPARENT arguments RPARENT

    LPARENT         shift and go to state 34
    NOT             shift and go to state 36
    NUMBER          shift and go to state 37
    FRASE           shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    ID              shift and go to state 41
    LENGTH          shift and go to state 42

    expression                     shift and go to state 104
    termo                          shift and go to state 30
    fator                          shift and go to state 31
    const                          shift and go to state 32
    var                            shift and go to state 33
    functioncall                   shift and go to state 35

state 60

    (51) booleanTail -> empty .

    THEN            reduce using rule 51 (booleanTail -> empty .)
    DO              reduce using rule 51 (booleanTail -> empty .)
    RPARENT         reduce using rule 51 (booleanTail -> empty .)


state 61

    (61) oplp -> PLUS .

    LPARENT         reduce using rule 61 (oplp -> PLUS .)
    NOT             reduce using rule 61 (oplp -> PLUS .)
    NUMBER          reduce using rule 61 (oplp -> PLUS .)
    FRASE           reduce using rule 61 (oplp -> PLUS .)
    TRUE            reduce using rule 61 (oplp -> PLUS .)
    FALSE           reduce using rule 61 (oplp -> PLUS .)
    ID              reduce using rule 61 (oplp -> PLUS .)
    LENGTH          reduce using rule 61 (oplp -> PLUS .)


state 62

    (62) oplp -> MINUS .

    LPARENT         reduce using rule 62 (oplp -> MINUS .)
    NOT             reduce using rule 62 (oplp -> MINUS .)
    NUMBER          reduce using rule 62 (oplp -> MINUS .)
    FRASE           reduce using rule 62 (oplp -> MINUS .)
    TRUE            reduce using rule 62 (oplp -> MINUS .)
    FALSE           reduce using rule 62 (oplp -> MINUS .)
    ID              reduce using rule 62 (oplp -> MINUS .)
    LENGTH          reduce using rule 62 (oplp -> MINUS .)


state 63

    (63) oplp -> OR .

    LPARENT         reduce using rule 63 (oplp -> OR .)
    NOT             reduce using rule 63 (oplp -> OR .)
    NUMBER          reduce using rule 63 (oplp -> OR .)
    FRASE           reduce using rule 63 (oplp -> OR .)
    TRUE            reduce using rule 63 (oplp -> OR .)
    FALSE           reduce using rule 63 (oplp -> OR .)
    ID              reduce using rule 63 (oplp -> OR .)
    LENGTH          reduce using rule 63 (oplp -> OR .)


state 64

    (79) oplogico -> EQUALS .

    LPARENT         reduce using rule 79 (oplogico -> EQUALS .)
    NOT             reduce using rule 79 (oplogico -> EQUALS .)
    NUMBER          reduce using rule 79 (oplogico -> EQUALS .)
    FRASE           reduce using rule 79 (oplogico -> EQUALS .)
    TRUE            reduce using rule 79 (oplogico -> EQUALS .)
    FALSE           reduce using rule 79 (oplogico -> EQUALS .)
    ID              reduce using rule 79 (oplogico -> EQUALS .)
    LENGTH          reduce using rule 79 (oplogico -> EQUALS .)


state 65

    (80) oplogico -> GREATER .

    LPARENT         reduce using rule 80 (oplogico -> GREATER .)
    NOT             reduce using rule 80 (oplogico -> GREATER .)
    NUMBER          reduce using rule 80 (oplogico -> GREATER .)
    FRASE           reduce using rule 80 (oplogico -> GREATER .)
    TRUE            reduce using rule 80 (oplogico -> GREATER .)
    FALSE           reduce using rule 80 (oplogico -> GREATER .)
    ID              reduce using rule 80 (oplogico -> GREATER .)
    LENGTH          reduce using rule 80 (oplogico -> GREATER .)


state 66

    (81) oplogico -> GE .

    LPARENT         reduce using rule 81 (oplogico -> GE .)
    NOT             reduce using rule 81 (oplogico -> GE .)
    NUMBER          reduce using rule 81 (oplogico -> GE .)
    FRASE           reduce using rule 81 (oplogico -> GE .)
    TRUE            reduce using rule 81 (oplogico -> GE .)
    FALSE           reduce using rule 81 (oplogico -> GE .)
    ID              reduce using rule 81 (oplogico -> GE .)
    LENGTH          reduce using rule 81 (oplogico -> GE .)


state 67

    (82) oplogico -> LESSER .

    LPARENT         reduce using rule 82 (oplogico -> LESSER .)
    NOT             reduce using rule 82 (oplogico -> LESSER .)
    NUMBER          reduce using rule 82 (oplogico -> LESSER .)
    FRASE           reduce using rule 82 (oplogico -> LESSER .)
    TRUE            reduce using rule 82 (oplogico -> LESSER .)
    FALSE           reduce using rule 82 (oplogico -> LESSER .)
    ID              reduce using rule 82 (oplogico -> LESSER .)
    LENGTH          reduce using rule 82 (oplogico -> LESSER .)


state 68

    (83) oplogico -> LE .

    LPARENT         reduce using rule 83 (oplogico -> LE .)
    NOT             reduce using rule 83 (oplogico -> LE .)
    NUMBER          reduce using rule 83 (oplogico -> LE .)
    FRASE           reduce using rule 83 (oplogico -> LE .)
    TRUE            reduce using rule 83 (oplogico -> LE .)
    FALSE           reduce using rule 83 (oplogico -> LE .)
    ID              reduce using rule 83 (oplogico -> LE .)
    LENGTH          reduce using rule 83 (oplogico -> LE .)


state 69

    (84) oplogico -> NOTEQUAL .

    LPARENT         reduce using rule 84 (oplogico -> NOTEQUAL .)
    NOT             reduce using rule 84 (oplogico -> NOTEQUAL .)
    NUMBER          reduce using rule 84 (oplogico -> NOTEQUAL .)
    FRASE           reduce using rule 84 (oplogico -> NOTEQUAL .)
    TRUE            reduce using rule 84 (oplogico -> NOTEQUAL .)
    FALSE           reduce using rule 84 (oplogico -> NOTEQUAL .)
    ID              reduce using rule 84 (oplogico -> NOTEQUAL .)
    LENGTH          reduce using rule 84 (oplogico -> NOTEQUAL .)


state 70

    (55) termo -> termo ophp . fator
    (64) fator -> . const
    (65) fator -> . var
    (66) fator -> . LPARENT booleanexpression RPARENT
    (67) fator -> . functioncall
    (68) fator -> . NOT fator
    (72) const -> . NUMBER
    (73) const -> . FRASE
    (74) const -> . TRUE
    (75) const -> . FALSE
    (76) var -> . ID varTail
    (69) functioncall -> . LENGTH LPARENT arguments RPARENT

    LPARENT         shift and go to state 34
    NOT             shift and go to state 36
    NUMBER          shift and go to state 37
    FRASE           shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    ID              shift and go to state 41
    LENGTH          shift and go to state 42

    fator                          shift and go to state 105
    const                          shift and go to state 32
    var                            shift and go to state 33
    functioncall                   shift and go to state 35

state 71

    (56) ophp -> TIMES .

    LPARENT         reduce using rule 56 (ophp -> TIMES .)
    NOT             reduce using rule 56 (ophp -> TIMES .)
    NUMBER          reduce using rule 56 (ophp -> TIMES .)
    FRASE           reduce using rule 56 (ophp -> TIMES .)
    TRUE            reduce using rule 56 (ophp -> TIMES .)
    FALSE           reduce using rule 56 (ophp -> TIMES .)
    ID              reduce using rule 56 (ophp -> TIMES .)
    LENGTH          reduce using rule 56 (ophp -> TIMES .)


state 72

    (57) ophp -> DIV .

    LPARENT         reduce using rule 57 (ophp -> DIV .)
    NOT             reduce using rule 57 (ophp -> DIV .)
    NUMBER          reduce using rule 57 (ophp -> DIV .)
    FRASE           reduce using rule 57 (ophp -> DIV .)
    TRUE            reduce using rule 57 (ophp -> DIV .)
    FALSE           reduce using rule 57 (ophp -> DIV .)
    ID              reduce using rule 57 (ophp -> DIV .)
    LENGTH          reduce using rule 57 (ophp -> DIV .)


state 73

    (58) ophp -> MOD .

    LPARENT         reduce using rule 58 (ophp -> MOD .)
    NOT             reduce using rule 58 (ophp -> MOD .)
    NUMBER          reduce using rule 58 (ophp -> MOD .)
    FRASE           reduce using rule 58 (ophp -> MOD .)
    TRUE            reduce using rule 58 (ophp -> MOD .)
    FALSE           reduce using rule 58 (ophp -> MOD .)
    ID              reduce using rule 58 (ophp -> MOD .)
    LENGTH          reduce using rule 58 (ophp -> MOD .)


state 74

    (59) ophp -> AND .

    LPARENT         reduce using rule 59 (ophp -> AND .)
    NOT             reduce using rule 59 (ophp -> AND .)
    NUMBER          reduce using rule 59 (ophp -> AND .)
    FRASE           reduce using rule 59 (ophp -> AND .)
    TRUE            reduce using rule 59 (ophp -> AND .)
    FALSE           reduce using rule 59 (ophp -> AND .)
    ID              reduce using rule 59 (ophp -> AND .)
    LENGTH          reduce using rule 59 (ophp -> AND .)


state 75

    (60) ophp -> DIVIDE .

    LPARENT         reduce using rule 60 (ophp -> DIVIDE .)
    NOT             reduce using rule 60 (ophp -> DIVIDE .)
    NUMBER          reduce using rule 60 (ophp -> DIVIDE .)
    FRASE           reduce using rule 60 (ophp -> DIVIDE .)
    TRUE            reduce using rule 60 (ophp -> DIVIDE .)
    FALSE           reduce using rule 60 (ophp -> DIVIDE .)
    ID              reduce using rule 60 (ophp -> DIVIDE .)
    LENGTH          reduce using rule 60 (ophp -> DIVIDE .)


state 76

    (66) fator -> LPARENT booleanexpression . RPARENT

    RPARENT         shift and go to state 106


state 77

    (68) fator -> NOT fator .

    TIMES           reduce using rule 68 (fator -> NOT fator .)
    DIV             reduce using rule 68 (fator -> NOT fator .)
    MOD             reduce using rule 68 (fator -> NOT fator .)
    AND             reduce using rule 68 (fator -> NOT fator .)
    DIVIDE          reduce using rule 68 (fator -> NOT fator .)
    PLUS            reduce using rule 68 (fator -> NOT fator .)
    MINUS           reduce using rule 68 (fator -> NOT fator .)
    OR              reduce using rule 68 (fator -> NOT fator .)
    EQUALS          reduce using rule 68 (fator -> NOT fator .)
    GREATER         reduce using rule 68 (fator -> NOT fator .)
    GE              reduce using rule 68 (fator -> NOT fator .)
    LESSER          reduce using rule 68 (fator -> NOT fator .)
    LE              reduce using rule 68 (fator -> NOT fator .)
    NOTEQUAL        reduce using rule 68 (fator -> NOT fator .)
    THEN            reduce using rule 68 (fator -> NOT fator .)
    DO              reduce using rule 68 (fator -> NOT fator .)
    RPARENT         reduce using rule 68 (fator -> NOT fator .)
    RBRACKET        reduce using rule 68 (fator -> NOT fator .)
    SEMICOLON       reduce using rule 68 (fator -> NOT fator .)
    END             reduce using rule 68 (fator -> NOT fator .)
    ELSE            reduce using rule 68 (fator -> NOT fator .)
    TO              reduce using rule 68 (fator -> NOT fator .)
    DOWNTO          reduce using rule 68 (fator -> NOT fator .)


state 78

    (76) var -> ID varTail .

    TIMES           reduce using rule 76 (var -> ID varTail .)
    DIV             reduce using rule 76 (var -> ID varTail .)
    MOD             reduce using rule 76 (var -> ID varTail .)
    AND             reduce using rule 76 (var -> ID varTail .)
    DIVIDE          reduce using rule 76 (var -> ID varTail .)
    PLUS            reduce using rule 76 (var -> ID varTail .)
    MINUS           reduce using rule 76 (var -> ID varTail .)
    OR              reduce using rule 76 (var -> ID varTail .)
    EQUALS          reduce using rule 76 (var -> ID varTail .)
    GREATER         reduce using rule 76 (var -> ID varTail .)
    GE              reduce using rule 76 (var -> ID varTail .)
    LESSER          reduce using rule 76 (var -> ID varTail .)
    LE              reduce using rule 76 (var -> ID varTail .)
    NOTEQUAL        reduce using rule 76 (var -> ID varTail .)
    THEN            reduce using rule 76 (var -> ID varTail .)
    DO              reduce using rule 76 (var -> ID varTail .)
    RPARENT         reduce using rule 76 (var -> ID varTail .)
    RBRACKET        reduce using rule 76 (var -> ID varTail .)
    SEMICOLON       reduce using rule 76 (var -> ID varTail .)
    END             reduce using rule 76 (var -> ID varTail .)
    ELSE            reduce using rule 76 (var -> ID varTail .)
    TO              reduce using rule 76 (var -> ID varTail .)
    DOWNTO          reduce using rule 76 (var -> ID varTail .)


state 79

    (77) varTail -> LBRACKET . expression RBRACKET
    (52) expression -> . termo
    (53) expression -> . expression oplp termo
    (54) termo -> . fator
    (55) termo -> . termo ophp fator
    (64) fator -> . const
    (65) fator -> . var
    (66) fator -> . LPARENT booleanexpression RPARENT
    (67) fator -> . functioncall
    (68) fator -> . NOT fator
    (72) const -> . NUMBER
    (73) const -> . FRASE
    (74) const -> . TRUE
    (75) const -> . FALSE
    (76) var -> . ID varTail
    (69) functioncall -> . LENGTH LPARENT arguments RPARENT

    LPARENT         shift and go to state 34
    NOT             shift and go to state 36
    NUMBER          shift and go to state 37
    FRASE           shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    ID              shift and go to state 41
    LENGTH          shift and go to state 42

    expression                     shift and go to state 107
    termo                          shift and go to state 30
    fator                          shift and go to state 31
    const                          shift and go to state 32
    var                            shift and go to state 33
    functioncall                   shift and go to state 35

state 80

    (78) varTail -> empty .

    TIMES           reduce using rule 78 (varTail -> empty .)
    DIV             reduce using rule 78 (varTail -> empty .)
    MOD             reduce using rule 78 (varTail -> empty .)
    AND             reduce using rule 78 (varTail -> empty .)
    DIVIDE          reduce using rule 78 (varTail -> empty .)
    PLUS            reduce using rule 78 (varTail -> empty .)
    MINUS           reduce using rule 78 (varTail -> empty .)
    OR              reduce using rule 78 (varTail -> empty .)
    EQUALS          reduce using rule 78 (varTail -> empty .)
    GREATER         reduce using rule 78 (varTail -> empty .)
    GE              reduce using rule 78 (varTail -> empty .)
    LESSER          reduce using rule 78 (varTail -> empty .)
    LE              reduce using rule 78 (varTail -> empty .)
    NOTEQUAL        reduce using rule 78 (varTail -> empty .)
    THEN            reduce using rule 78 (varTail -> empty .)
    DO              reduce using rule 78 (varTail -> empty .)
    RPARENT         reduce using rule 78 (varTail -> empty .)
    RBRACKET        reduce using rule 78 (varTail -> empty .)
    SEMICOLON       reduce using rule 78 (varTail -> empty .)
    END             reduce using rule 78 (varTail -> empty .)
    ELSE            reduce using rule 78 (varTail -> empty .)
    TO              reduce using rule 78 (varTail -> empty .)
    DOWNTO          reduce using rule 78 (varTail -> empty .)


state 81

    (69) functioncall -> LENGTH LPARENT . arguments RPARENT
    (70) arguments -> . ID
    (71) arguments -> . FRASE

    ID              shift and go to state 109
    FRASE           shift and go to state 110

    arguments                      shift and go to state 108

state 82

    (27) openStatement -> WHILE booleanexpression DO . openStatement
    (32) closedStatement -> WHILE booleanexpression DO . closedStatement
    (25) openStatement -> . IF booleanexpression THEN content
    (26) openStatement -> . IF booleanexpression THEN closedStatement ELSE openStatement
    (27) openStatement -> . WHILE booleanexpression DO openStatement
    (28) openStatement -> . FOR ID ATTRIB expression forDirection expression DO openStatement
    (29) closedStatement -> . simpleStatement
    (30) closedStatement -> . block
    (31) closedStatement -> . IF booleanexpression THEN closedStatement ELSE closedStatement
    (32) closedStatement -> . WHILE booleanexpression DO closedStatement
    (33) closedStatement -> . FOR ID ATTRIB expression forDirection expression DO closedStatement
    (34) simpleStatement -> . WRITELN LPARENT writeArgs RPARENT
    (35) simpleStatement -> . WRITE LPARENT writeArgs RPARENT
    (41) simpleStatement -> . READLN LPARENT readIdOrArray RPARENT
    (45) simpleStatement -> . attribIdOrArray ATTRIB expression
    (18) block -> . BEGIN contentList END
    (46) attribIdOrArray -> . ID idTail

    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    WRITELN         shift and go to state 19
    WRITE           shift and go to state 20
    READLN          shift and go to state 21
    BEGIN           shift and go to state 5
    ID              shift and go to state 16

    openStatement                  shift and go to state 111
    closedStatement                shift and go to state 112
    simpleStatement                shift and go to state 17
    block                          shift and go to state 18
    attribIdOrArray                shift and go to state 22

state 83

    (28) openStatement -> FOR ID ATTRIB . expression forDirection expression DO openStatement
    (33) closedStatement -> FOR ID ATTRIB . expression forDirection expression DO closedStatement
    (52) expression -> . termo
    (53) expression -> . expression oplp termo
    (54) termo -> . fator
    (55) termo -> . termo ophp fator
    (64) fator -> . const
    (65) fator -> . var
    (66) fator -> . LPARENT booleanexpression RPARENT
    (67) fator -> . functioncall
    (68) fator -> . NOT fator
    (72) const -> . NUMBER
    (73) const -> . FRASE
    (74) const -> . TRUE
    (75) const -> . FALSE
    (76) var -> . ID varTail
    (69) functioncall -> . LENGTH LPARENT arguments RPARENT

    LPARENT         shift and go to state 34
    NOT             shift and go to state 36
    NUMBER          shift and go to state 37
    FRASE           shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    ID              shift and go to state 41
    LENGTH          shift and go to state 42

    expression                     shift and go to state 113
    termo                          shift and go to state 30
    fator                          shift and go to state 31
    const                          shift and go to state 32
    var                            shift and go to state 33
    functioncall                   shift and go to state 35

state 84

    (43) idTail -> LBRACKET expression . RBRACKET
    (53) expression -> expression . oplp termo
    (61) oplp -> . PLUS
    (62) oplp -> . MINUS
    (63) oplp -> . OR

    RBRACKET        shift and go to state 114
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    OR              shift and go to state 63

    oplp                           shift and go to state 58

state 85

    (34) simpleStatement -> WRITELN LPARENT writeArgs . RPARENT

    RPARENT         shift and go to state 115


state 86

    (36) writeArgs -> singleArg . moreArgs
    (37) moreArgs -> . COMMA singleArg moreArgs
    (38) moreArgs -> . empty
    (85) empty -> .

    COMMA           shift and go to state 117
    RPARENT         reduce using rule 85 (empty -> .)

    moreArgs                       shift and go to state 116
    empty                          shift and go to state 118

state 87

    (39) singleArg -> FRASE .

    COMMA           reduce using rule 39 (singleArg -> FRASE .)
    RPARENT         reduce using rule 39 (singleArg -> FRASE .)


state 88

    (40) singleArg -> ID . idTail
    (43) idTail -> . LBRACKET expression RBRACKET
    (44) idTail -> . empty
    (85) empty -> .

    LBRACKET        shift and go to state 46
    COMMA           reduce using rule 85 (empty -> .)
    RPARENT         reduce using rule 85 (empty -> .)

    idTail                         shift and go to state 119
    empty                          shift and go to state 47

state 89

    (35) simpleStatement -> WRITE LPARENT writeArgs . RPARENT

    RPARENT         shift and go to state 120


state 90

    (41) simpleStatement -> READLN LPARENT readIdOrArray . RPARENT

    RPARENT         shift and go to state 121


state 91

    (42) readIdOrArray -> ID . idTail
    (43) idTail -> . LBRACKET expression RBRACKET
    (44) idTail -> . empty
    (85) empty -> .

    LBRACKET        shift and go to state 46
    RPARENT         reduce using rule 85 (empty -> .)

    idTail                         shift and go to state 122
    empty                          shift and go to state 47

state 92

    (45) simpleStatement -> attribIdOrArray ATTRIB expression .
    (53) expression -> expression . oplp termo
    (61) oplp -> . PLUS
    (62) oplp -> . MINUS
    (63) oplp -> . OR

    SEMICOLON       reduce using rule 45 (simpleStatement -> attribIdOrArray ATTRIB expression .)
    END             reduce using rule 45 (simpleStatement -> attribIdOrArray ATTRIB expression .)
    ELSE            reduce using rule 45 (simpleStatement -> attribIdOrArray ATTRIB expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    OR              shift and go to state 63

    oplp                           shift and go to state 58

state 93

    (3) variables -> VAR varDecls .

